County,State,Populaton,Income,Employment Rate,Growth Rate,Land Records,GIS Maps,Zoning,Water,Sewer,Gas,Electricity,Online?,Frequency,Auction Link(s),Next Auction,New Upcoming Auctions
Loudoun County,Virginia,"420,959","$174,148",70.40%,0.81%,https://loudoncounty-tn.gov/register-of-deeds/,"https://logis.loudoun.gov/weblogis/
","https://logis.loudoun.gov/weblogis/
","https://www.loudounwater.org/","https://www.loudounwater.org/
","""http://www.columbiagasva.com/
https://www.washingtongas.com/""
","""https://www.dominionenergy.com/
https://www.novec.com/service.cfm""
","Yes
","Daily","https://www.bid4assets.com/search/#t=s|s=730907|sc=bidclosetime|so=ASC
",Varies,"{'County': 'Loudoun County', 'State': 'Virginia', 'Auction Link(s)': 'https://www.bid4assets.com/search/#t=s|s=730907|sc=bidclosetime|so=ASC', 'Next Auction': '06/11/2025'}
{'County': 'Loudoun County', 'State': 'Virginia', 'Auction Link(s)': 'https://www.bid4assets.com/search/#t=s|s=730907|sc=bidclosetime|so=ASC', 'Next Auction': '06/09/2025'}
{'County': 'Loudoun County', 'State': 'Virginia', 'Auction Link(s)': 'https://www.bid4assets.com/search/#t=s|s=730907|sc=bidclosetime|so=ASC', 'Next Auction': '06/04/2025'}
{'County': 'Loudoun County', 'State': 'Virginia', 'Auction Link(s)': 'https://www.bid4assets.com/search/#t=s|s=730907|sc=bidclosetime|so=ASC', 'Next Auction': '06/10/2025'}
{'County': 'Loudoun County', 'State': 'Virginia', 'Auction Link(s)': 'https://www.bid4assets.com/search/#t=s|s=730907|sc=bidclosetime|so=ASC', 'Next Auction': '06/05/2025'}
{'County': 'Loudoun County', 'State': 'Virginia', 'Auction Link(s)': 'https://www.bid4assets.com/search/#t=s|s=730907|sc=bidclosetime|so=ASC', 'Next Auction': '11h 54m'}"
Fairfax County,Virginia,"1,150,309","$141,553",67.10%,0.22%,"https://fairfax-county-public-real-estate-records.govbackgroundchecks.com/
","https://icare.fairfaxcounty.gov/ffxcare/maps/mapadv.aspx
","https://www.fairfaxcounty.gov/planning-development/zoning-ordinance
","https://www.fairfaxwater.org/
","https://www.fairfaxcounty.gov/publicworks/wastewater
","https://www.wgl.com/
","Dominion Virginia Power
",Yes,Varies,"http://www.forsaleatauction.biz/auctions
",Varies,"{'County': 'Fairfax County', 'State': 'Virginia', 'Auction Link(s)': 'http://www.forsaleatauction.biz/auctions', 'Next Auction': '7-15-25'}
{'County': 'Fairfax County', 'State': 'Virginia', 'Auction Link(s)': 'http://www.forsaleatauction.biz/auctions', 'Next Auction': '7-18-25'}
{'County': 'Fairfax County', 'State': 'Virginia', 'Auction Link(s)': 'http://www.forsaleatauction.biz/auctions', 'Next Auction': '7-01-25'}
{'County': 'Fairfax County', 'State': 'Virginia', 'Auction Link(s)': 'http://www.forsaleatauction.biz/auctions', 'Next Auction': '8-13-25'}"
Arlington County,Virginia,"238,643","$140,219",73.90%,0.21%,https://apps.smcacre.org/recorderworks/,https://gis.smcgov.org/Html5Viewer/?viewer=raster,https://www.smcgov.org/media/153285/download?inline=,https://www.calwater.com/,https://svcw.org/,https://www.pge.com/,https://www.pge.com/,Yes,Varies,"https://m.publicsurplus.com/sms/sanmateo,ca/list/current?orgid=15005",Varies,
Forsyth County,Georgia,"251,283","$134,821",67.10%,2.00%,https://forsythdeeds.com/forsythNameSearch.php?Accept=Accept,https://www.forsyth.cc/Tax/mapping.aspx,https://geo-forsythcoga.opendata.arcgis.com/datasets/zoning-districts/explore,https://www.forsythco.com/Departments-Offices/Water-Sewer,https://www.forsythco.com/Departments-Offices/Water-Sewer,https://www.atlantagaslight.com/,https://www.duke-energy.com/,Yes,Varies,https://www.forsyth.cc/Tax/foreclosure_prop.aspx,Varies ,
Stafford County,Virginia,"156,927","$134,619",64.90%,2.60%,https://va-stafford-assessor.publicaccessnow.com/propertysearch.aspx,[email],https://www.staffordcounty.org/planning--zoning.html,https://staffordcountyva.gov/government/elected_and_appointed_officials/treasurer/taxes_search_view___pay/water___sewer.php,https://staffordcountyva.gov/government/elected_and_appointed_officials/treasurer/taxes_search_view___pay/water___sewer.php,https://www.virginianaturalgas.com/,https://www.dominionenergy.com/,Yes,Varies,https://bid.forsaleatauction.biz/ui/auctions/91871,Varies,"{'County': 'Stafford County', 'State': 'Virginia', 'Auction Link(s)': 'https://bid.forsaleatauction.biz/ui/auctions/91871', 'Next Auction': '23h 43m'}
{'County': 'Stafford County', 'State': 'Virginia', 'Auction Link(s)': 'https://bid.forsaleatauction.biz/ui/auctions/91871', 'Next Auction': '48-5-10'}"
Williamson County,Tennessee,"247,726","$133,990",65.80%,1.39%,https://archives.williamsoncounty-tn.gov/indexes/search,https://williamsoncounty-tn.gov/371/Maps,https://www.williamsoncounty-tn.gov/DocumentCenter/View/4139/2021-Official-Zoning-Map_36x48?bidId=,https://brazos.org/,https://wtcmud1.org/,https://www.texasgasservice.com/,https://www.wilcotx.gov/DocumentCenter/View/9095/Wilco-Utilities-Contact-Info-,Yes,Varies,https://iltaxsale.com/new/index.php/county/Williamson/WMS,11/07/2025,
Prince William County,Virginia,"482,204","$131,047",67.00%,0.53%,https://www.pwcva.gov/department/circuit-court/land-records-online,https://www.pwcva.gov/department/gis/county-mapper,https://www.williamsoncounty-tn.gov/1376/Zoning,https://princewilliamwater.org/,https://princewilliamwater.org/,https://www.washingtongas.com/services/contractors/service-territory,https://www.novec.com/,Yes,Varies,https://taxva.com/real-estate-tax-sales/,Varies,"{'County': 'Prince William County', 'State': 'Virginia', 'Auction Link(s)': 'https://taxva.com/real-estate-tax-sales/', 'Next Auction': '6/03/2025'}
{'County': 'Prince William County', 'State': 'Virginia', 'Auction Link(s)': 'https://taxva.com/real-estate-tax-sales/', 'Next Auction': '6/12/2025'}
{'County': 'Prince William County', 'State': 'Virginia', 'Auction Link(s)': 'https://taxva.com/real-estate-tax-sales/', 'Next Auction': '6/09/2025'}"
Carver County,Minnesota,"106,922","$129,581",72.80%,1%,https://gis.co.carver.mn.us/platsearch/,"[email]
[phone]",https://www.carvercountymn.gov/departments/public-services/land-management/zoning,https://www.cityofcarver.com/,https://www.cityofcarver.com/,https://www.cityofcarver.com/,https://corporate.my.xcelenergy.com/,No,[email],[email],[email],
Delaware County,Ohio,"214,124","$126,513",67.60%,2.16%,https://delaware.pa.publicsearch.us/,https://maps-delcogis.opendata.arcgis.com/,https://delawarecountyzoning.iowa.gov/,https://delcowater.org/,https://www.delcora.org/,https://sngco.com/,https://dce.coop/,Yes,Last Updated 07/17/2023,https://www.delcony.us/departments/delq/county_owned.htm,Last Updated 07/17/2023,
Norfolk County,Massachusetts,"725,981","$123,903",66.60%,0.27%,https://www.norfolkresearch.org/ALIS/WW400R.HTM?WSIQTP=SY00,https://www.arcgis.com/apps/webappviewer/index.html?id=c6683057b83744dfb36afb773ba09135,https://www.norfolkcounty.ca/business-building-and-development/planning-and-development/zoning/,https://www.norfolkcounty.ca/home-property-and-neighbourhood/water-and-wastewater/,https://www.norfolkcounty.ca/home-property-and-neighbourhood/water-and-wastewater/,[email],[email],Yes,Varies,https://www.vaauctionco.com/auctions/detail/bw115928,06/6/24 to 06/20/24,
Middlesex County,Massachusetts,"1,632,002","$123,705",67.70%,0.44%,https://www.middlesexcountynj.gov/government/departments/department-of-community-services/office-of-county-clerk/recording-services/land-records,https://www.middlesex.ca/departments/mapping,https://www.co.middlesex.va.us/185/Planning-Zoning,https://www.middlesexwater.com/,https://www.middlesexwater.com/,https://www.mcua.com/,https://www.mcua.com/,Yes,Varies,https://bid.forsaleatauction.biz/ui/auctions/94235,Varies,
Chester County,Pennsylvania,"534,413","$120,903",66.30%,0.57%,https://chestersc.avenuinsights.com/Home/index.html,https://chester-county-s-gis-hub-chesco.hub.arcgis.com/,610-344-6000,https://chesterwater.com/,https://www.chesco.org/365/Sewage-Water,https://chestergas.com/,https://www.duke-energy.com/,Yes,Third Thursday of the month,https://www.bid4assets.com/chestercopasheriffsales,05/15/2025,"{'County': 'Chester County', 'State': 'Pennsylvania', 'Auction Link(s)': 'https://www.bid4assets.com/chestercopasheriffsales', 'Next Auction': 'September 18, 2025'}
{'County': 'Chester County', 'State': 'Pennsylvania', 'Auction Link(s)': 'https://www.bid4assets.com/chestercopasheriffsales', 'Next Auction': 'July 17, 2025'}
{'County': 'Chester County', 'State': 'Pennsylvania', 'Auction Link(s)': 'https://www.bid4assets.com/chestercopasheriffsales', 'Next Auction': 'June 18, 2025'}
{'County': 'Chester County', 'State': 'Pennsylvania', 'Auction Link(s)': 'https://www.bid4assets.com/chestercopasheriffsales', 'Next Auction': 'August 21, 2025'}
{'County': 'Chester County', 'State': 'Pennsylvania', 'Auction Link(s)': 'https://www.bid4assets.com/chestercopasheriffsales', 'Next Auction': '08/21/2025'}
{'County': 'Chester County', 'State': 'Pennsylvania', 'Auction Link(s)': 'https://www.bid4assets.com/chestercopasheriffsales', 'Next Auction': '25-06-18'}"
King County,Washington,"2,269,675","$120,824",67.80%,0.27%,https://kingscountyca-web.tylerhost.net/web/search/DOCSEARCH481S6,https://kingcounty.maps.arcgis.com/apps/mapviewer/index.html,https://kingcounty.gov/en/dept/kcit/data-information-services/gis-center/property-research/zoning,https://www.kcwd90.com/,https://kingcounty.gov/en/dept/dnrp/waste-services/wastewater-treatment/sewer-system-services,https://kingcounty.gov/en/dept/dph/health-safety/environmental-health/plumbing-gas-piping,https://www.seattle.gov/light/,Yes,September of each year,https://realauction.com/,"September 10, 2025",
New Kent County,Virginia,"22,945","$120,125",62.10%,4.33%,https://parcelviewer.geodecisions.com/NewKent/,https://parcelviewer.geodecisions.com/NewKent/,https://www.newkent-va.us/209/Planning,https://kentcountywater.org/,https://www.newkent-va.us/488/Protecting-Our-Sewer-System,https://www.virginianaturalgas.com/,https://www.dominionenergy.com/,Yes,Varies,https://www.isgettauction.com/,"Apr 1 @ 5:28pm EDT (Start)
  May 8 @ 11:00am EDT (End)",
Collin County,Texas,"1,064,465","$119,155",69.00%,2.95%,https://collin.tx.publicsearch.us/,https://www.arcgis.com/apps/webappviewer/index.html?id=28b784073c47453895a6f69a22bd76e1,(972) 548-4100,https://northcollinsud.com/,https://www.collincountytx.gov/Services/Engineering/Development-Services/on-site-sewage-facilities,https://www.coserv.com/,https://www.gcec.net/,No,First Tuesday of each month,(972) 548-4100,Varies,
Hamilton County,Indiana,"347,467","$118,777",69.30%,1.64%,https://register.hamiltontn.gov/OnlineRecordSearch/Beta/Login.aspx?ReturnUrl=%2fonlinerecordsearch%2fBeta%2fSearch.aspx,https://www.hamiltoncounty.in.gov/442/GIS-and-Maps,https://www.hamiltoncounty.in.gov/620/Zoning-Jurisdictions,https://wwta.hamiltontn.gov/,https://fishersin.gov/services-resources/city-services/fishers-utilities/sewer-utility/,https://www.chattanoogagas.com/,https://www.hamiltonelectric.coop/,No,[email],[email],[email],
Goochland County,Virginia,"24,727","$118,695",55.10%,3.67%,https://www.goochlandva.net/applications/republicinquiry/webform1.aspx,https://app.regrid.com/us/va/goochland,https://www.goochlandva.us/242/Planning-Zoning,https://www.goochlandva.us/235/Public-Utilities,https://www.goochlandva.us/238/Water-Supply-Plan,https://www.goochlandforbusiness.com/175/Utilities,https://www.dominionenergy.com/virginia,Yes,Varies,https://bid.forsaleatauction.biz/ui/auctions/98815,"Jun 27 @ 11:00am EDT (Start)
Jun 27 @ 11:00am EDT (End)",
Oconee County,Georgia,"41,799","$115,925",62.80%,1.25%,https://recordroom.cottsystems.com/oconeesc/guest/Search/records,https://oconeesc.com/departments/gis,https://oconeesc.com/planning-and-zoning-home/zoning-info,https://www.oconeecountyga.gov/1583/Water-Resources,https://ojrsa.org/,https://www.waltonemc.com/,https://www.blueridge.coop/,No,"Tax sales are held yearly from October to December, with the month changing yearly.","https://oconeesc.com/delinquent-tax/sale-list#:~:text=Tax%20sales%20are%20held%20yearly,Friday%2C%20October%2017%2C%202025.","October 27, 2025, at the Delinquent Tax Office","{'County': 'Oconee County', 'State': 'Georgia', 'Auction Link(s)': 'https://oconeesc.com/delinquent-tax/sale-list#:~:text=Tax%20sales%20are%20held%20yearly,Friday%2C%20October%2017%2C%202025.', 'Next Auction': 'October 8, 2025'}
{'County': 'Oconee County', 'State': 'Georgia', 'Auction Link(s)': 'https://oconeesc.com/delinquent-tax/sale-list#:~:text=Tax%20sales%20are%20held%20yearly,Friday%2C%20October%2017%2C%202025.', 'Next Auction': 'October 24, 2025'}
{'County': 'Oconee County', 'State': 'Georgia', 'Auction Link(s)': 'https://oconeesc.com/delinquent-tax/sale-list#:~:text=Tax%20sales%20are%20held%20yearly,Friday%2C%20October%2017%2C%202025.', 'Next Auction': 'October 23, 2025'}
{'County': 'Oconee County', 'State': 'Georgia', 'Auction Link(s)': 'https://oconeesc.com/delinquent-tax/sale-list#:~:text=Tax%20sales%20are%20held%20yearly,Friday%2C%20October%2017%2C%202025.', 'Next Auction': 'October 27, 2025'}
{'County': 'Oconee County', 'State': 'Georgia', 'Auction Link(s)': 'https://oconeesc.com/delinquent-tax/sale-list#:~:text=Tax%20sales%20are%20held%20yearly,Friday%2C%20October%2017%2C%202025.', 'Next Auction': 'October 17, 2025'}"
Wasatch County,Utah,"34,788","$115,146",66.60%,1.45%,https://www.wasatchcounty.gov/online-document-lookup-service,https://app.regrid.com/us/ut/wasatch#,https://hideoututah.gov/hideout-town-code/title-11-zoning-regulations/,https://hideoututah.gov/,https://hideoututah.gov/,https://www.dominionenergy.com/,https://www.heberpower.com/,Yes,Varies ,https://www.bid4assets.com/auction/index/952603,"May 22, 2025 at 10:00 A.M",
Spotsylvania County,Virginia,"140,032","$112,595",65.30%,1.88%,https://www.spotsylvania.va.us/1210/Records-Recordation-Services,https://www.arcgis.com/home/webmap/viewer.html?layers=7f13cb37952b426a9d74b52f85fe12ee&useExisting=1,https://www.spotsylvania.va.us/532/Zoning,https://www.spotsylvania.va.us/,https://www.spotsylvania.va.us/,https://www.virginianaturalgas.com/,https://www.dominionenergy.com/,Yes,Varies,https://www.bid4assets.com/auction/index/1099189,"May 15, 2025",
Rockwall County,Texas,"107,819","$112,250",63.90%,5.72%,https://rockwalltx-web.tylerhost.net/web/user/disclaimer,https://www.rockwallcad.com/maps,https://www.arcgis.com/apps/webappviewer/index.html?id=367e1fc429a341fdb25cf6803bc87527,https://www.rockwall.com/utility.asp,https://www.rockwall.com/utility.asp,https://www.atmosenergy.com/,https://www.oncor.com/content/oncorwww/us/en/home.html,No,1st Tuesday monthly,https://www.bid4assets.com/auction/index/1166107,"June 3, 2025",
Hanover County,Virginia,"109,979","$112,243",64.80%,1.12%,https://search.newhanoverdeeds.com/NameSearch.php?Accept=Accept,https://parcelmap.hanovercounty.gov/,https://www.hanovercounty.gov/197/Zoning-Process,https://www.hanovercounty.gov/413/Public-Utilities,https://www.hanovercounty.gov/413/Public-Utilities,https://www.virginianaturalgas.com/,https://myrec.coop/,Yes,Twice yearly,https://www.forsaleatauction.biz/,Varies,
Davis County,Utah,"362,679","$111,778",68.20%,0.88%,https://www.daviencrod.org/,https://webportal.daviscountyutah.gov/App/PropertySearch/esri/map,https://www.daviscountyutah.gov/ced/planning,https://omu.org/,https://rwra.org/,https://www.atmosenergy.com/,https://omu.org/,No,Varies,Non,"May 15, 2025",
Washington County,Minnesota,"267,568","$110,729",66.40%,12.00%,http://www.nebraskadeedsonline.us/search.aspx?county=29,https://www.arcgis.com/apps/webappviewer/index.html?id=c07b8931249b47be81278a79103bd698,https://washingtonco.illinois.gov/zoning/,https://washingtoncountywaterco.com/,https://www.washingtoncountyny.gov/261/Sewer-District,https://www.washingtongas.com/my-account/account-services-support/manage-your-account,https://www.aep.com/,Yes,Varies,https://washington.realtaxdeed.com/,Varies,
Powhatan County,Virginia,"30,333","$110,667",61.10%,1.52%,https://powhatancountyva.nextrequest.com/,https://www.powhatanva.gov/289/Geographic-Information-System-GIS,https://www.powhatanva.gov/285/Planning-Zoning,https://www.ilo.org/industries-and-sectors/utilities-water-gas-electricity-sector,https://www.ilo.org/industries-and-sectors/utilities-water-gas-electricity-sector,"https://www.blossmangas.com/
https://www.virginianaturalgas.com/",https://www.dominionenergy.com/,Yes,Varies,https://www.forsaleatauction.biz/auctions/detail/bw91859,Varies,
King George County,Virginia,"26,723","$110,517",63.90%,2.22%,https://kinggeorgelandrecords.org/,https://www.arcgis.com/apps/webappviewer/index.html?id=b1b0388a1be34597a182baece5c165bd,https://www.kinggeorgecountyva.gov/506/Planning-Zoning,https://www.kinggeorgecountyva.gov/548/Utilities,https://www.kinggeorgecountyva.gov/548/Utilities,https://www.virginianaturalgas.com/,https://www.nnec.coop/,Yes,Varies,https://www.forsaleatauction.biz/auctions/detail/bw97208,Varies,
Kendall County,Texas,"44,279","$110,498",57.70%,2.92%,https://kendall.tx.publicsearch.us/,https://www.kendallcountyil.gov/departments/geographic-information-systems,https://www.kendallcountyil.gov/departments/planning-building-zoning/zoning-ordinance,https://kcwcid1.com/,https://www.kendallcountytx.gov/394/Onsite-Sewage,https://www.nicorgas.com/,https://www.comed.com/,No,Annualy ,Non,Varies,
Williamson County,Texas,"609,017","$110,415",68.90%,41.00%,https://archives.williamsoncounty-tn.gov/indexes/search,https://williamsoncounty-tn.gov/371/Maps,https://www.williamsoncounty-tn.gov/DocumentCenter/View/4139/2021-Official-Zoning-Map_36x48?bidId=,https://brazos.org/,https://wtcmud1.org/,https://www.texasgasservice.com/,https://www.wilcotx.gov/DocumentCenter/View/9095/Wilco-Utilities-Contact-Info-,Yes,Varies,https://iltaxsale.com/new/index.php/county/Williamson/WMS,11/07/2025,
Fauquier County,Virginia,"72,972","$110,358",66.10%,1%,https://www.fauquiercounty.gov/government/departments-a-g/circuit-court-clerk/recorder-of-deeds,https://fauquier-county-gis-fauquiergis.hub.arcgis.com/,https://www.fauquiercounty.gov/government/departments-a-g/community-development/zoning,https://fcwsa.org/,https://fcwsa.org/,https://www.virginianaturalgas.com/,https://myrec.coop/,Yes,Varies,https://www.bid4assets.com/auction/index/1155034,Varies,
James City County,Virginia,"78,254","$110,137",53.10%,1%,https://property.jamescitycountyva.gov/JamesCity/,https://opendata-jcc.opendata.arcgis.com/,https://www.jamescitycountyva.gov/447/Zoning,"https://www.jamescitycountyva.gov/611/James-City-Service-Authority-Old---Do-No
https://www.nnva.gov/waterworks
https://www.hrsd.com/","https://www.jamescitycountyva.gov/611/James-City-Service-Authority-Old---Do-No
https://www.nnva.gov/waterworks
https://www.hrsd.com/",https://www.virginianaturalgas.com/,https://www.dominionenergy.com/,Yes,Varies,https://bid.forsaleatauction.biz/ui/auctions/72267,Varies,
Rockingham County,New Hampshire,"314,176","$109,770",64.90%,0.33%,https://www.ustaxdata.com/nc/rockingham/index.cfm,https://www.webgis.net/nc/Rockingham/,https://www.rockinghamcountyva.gov/920/Zoning,"https://danriverwaterinc.com/
https://www.edennc.us/departments/municipal-services
https://www.reidsvillenc.gov/finance
https://www.townofmadison.org/index.asp?SEC=E899F900-E23C-4602-9166-47396DF88A95&Type=B_BASIC
https://www.townofmayodan.com/
https://www.stonevillenc.org/public-services/water-sewer/","https://danriverwaterinc.com/
https://www.edennc.us/departments/municipal-services
https://www.reidsvillenc.gov/finance
https://www.townofmadison.org/index.asp?SEC=E899F900-E23C-4602-9166-47396DF88A95&Type=B_BASIC
https://www.townofmayodan.com/
https://www.stonevillenc.org/public-services/water-sewer/",https://www.piedmontng.com/home,https://www.energyunited.com/,Yes,Varies,https://www.myrockinghamcountynctax.com/foreclosure.cfm,Varies,
Placer County,California,"404,739","$109,713",57.90%,1.28%,https://countyfusion4.kofiletech.us/countyweb/loginDisplay.action?countyname=Placer,https://www.placer.ca.gov/2842/GIS-and-Online-Maps,https://www.placer.ca.gov/3701/Zoning-Ordinance,https://www.pcwa.net/,https://www.auburnal.gov/,https://www.pge.com/en.html,https://www.pge.com/en.html,Yes,Varies,https://www.placer.ca.gov/1427/Tax-Land-Sale,"October 7, 2025.","{'County': 'Placer County', 'State': 'California', 'Auction Link(s)': 'https://www.placer.ca.gov/1427/Tax-Land-Sale', 'Next Auction': 'October 7, 2025'}"
Plymouth County,Massachusetts,"530,819","$108,742",63.50%,0.38%,https://titleview.org/plymouthdeeds/,https://www.plymouth-ma.gov/340/GIS,https://www.co.plymouth.ia.us/Services/PDF/Plymouth%20Co%20Zone.pdf,https://www.pvwsd.org/,https://www.pvwsd.org/,https://www.nationalgridus.com/MA-Home/,https://plymouth-ma.gov/1117/Energy-Supply,Yes,Varies,https://www.bid4assets.com/auction/index/1051249,Varies,
